timestamp,duration,code,response
1610870340.9144146,0.10475420951843262,200,"{""status"":""healthy""}"
1610870350.9224088,0.1161041259765625,200,"{""status"":""healthy""}"
1610870360.9304075,0.1041114330291748,200,"{""status"":""healthy""}"
1610870370.9403253,0.1103525161743164,200,"{""status"":""healthy""}"
1610870380.9464107,0.12320733070373535,200,"{""status"":""healthy""}"
1610870390.9544203,0.19021844863891602,200,"{""status"":""healthy""}"
1610870400.9624164,0.10272526741027832,200,"{""status"":""healthy""}"
1610870410.9704165,0.1068270206451416,200,"{""status"":""healthy""}"
1610870420.9803445,0.1128702163696289,200,"{""status"":""healthy""}"
1610870430.986421,0.11055517196655273,200,"{""status"":""healthy""}"
1610870440.9944165,0.10994958877563477,200,"{""status"":""healthy""}"
1610870451.0024376,0.10380220413208008,200,"{""status"":""healthy""}"
1610870461.0104222,0.10561132431030273,200,"{""status"":""healthy""}"
1610870471.0184267,0.1077585220336914,200,"{""status"":""healthy""}"
1610870481.028346,0.1176919937133789,200,"{""status"":""healthy""}"
1610870491.028856,0.10784435272216797,200,"{""status"":""healthy""}"
1610870501.03841,0.12364864349365234,200,"{""status"":""healthy""}"
1610870511.0483131,0.10225915908813477,200,"{""status"":""healthy""}"
1610870521.054406,0.1221919059753418,200,"{""status"":""healthy""}"
1610870531.0624175,0.11310720443725586,200,"{""status"":""healthy""}"
1610870541.070413,0.0998997688293457,200,"{""status"":""healthy""}"
1610870551.0784209,0.10820269584655762,200,"{""status"":""healthy""}"
1610870561.0883398,0.11480712890625,200,"{""status"":""healthy""}"
1610870571.094422,0.11601877212524414,200,"{""status"":""healthy""}"
1610870581.1024072,0.10936856269836426,200,"{""status"":""healthy""}"
1610870591.1104412,0.10637569427490234,200,"{""status"":""healthy""}"
1610870601.1184077,0.10837745666503906,200,"{""status"":""healthy""}"
1610870611.12641,0.10959172248840332,200,"{""status"":""healthy""}"
1610870621.134413,0.10234189033508301,200,"{""status"":""healthy""}"
1610870631.1443453,0.11462235450744629,200,"{""status"":""healthy""}"
1610870641.1542659,0.10019969940185547,200,"{""status"":""healthy""}"
1610870651.1624112,0.11440443992614746,200,"{""status"":""healthy""}"
1610870661.1704168,0.11424398422241211,200,"{""status"":""healthy""}"
1610870671.178426,0.10078215599060059,200,"{""status"":""healthy""}"
1610870681.1864254,0.12463188171386719,200,"{""status"":""healthy""}"
1610870691.194417,0.10745668411254883,200,"{""status"":""healthy""}"
1610870701.20241,0.11214375495910645,200,"{""status"":""healthy""}"
1610870711.2061067,0.1112220287322998,200,"{""status"":""healthy""}"
1610870721.214412,0.11775803565979004,200,"{""status"":""healthy""}"
1610870731.2224228,0.2600290775299072,200,"{""status"":""healthy""}"
1610870741.2321959,0.10927939414978027,200,"{""status"":""healthy""}"
1610870751.2384143,0.10020852088928223,200,"{""status"":""healthy""}"
1610870761.2464156,0.10818696022033691,200,"{""status"":""healthy""}"
1610870771.2544165,0.11079573631286621,200,"{""status"":""healthy""}"
1610870781.2624118,0.10926938056945801,200,"{""status"":""healthy""}"
1610870791.27233,0.11029601097106934,200,"{""status"":""healthy""}"
1610870801.2784193,0.11444401741027832,200,"{""status"":""healthy""}"
1610870811.2883308,0.1052086353302002,200,"{""status"":""healthy""}"
1610870821.2944105,0.1047358512878418,200,"{""status"":""healthy""}"
1610870831.3043356,0.11090469360351562,200,"{""status"":""healthy""}"
1610870841.3104286,0.13103222846984863,200,"{""status"":""healthy""}"
1610870851.3184135,0.10169792175292969,200,"{""status"":""healthy""}"
1610870861.3264158,0.11486458778381348,200,"{""status"":""healthy""}"
1610870871.334411,0.11452937126159668,200,"{""status"":""healthy""}"
1610870881.3424113,0.10619258880615234,200,"{""status"":""healthy""}"
1610870891.3523343,0.1240234375,200,"{""status"":""healthy""}"
1610870901.3584185,0.12509822845458984,200,"{""status"":""healthy""}"
1610870911.3664062,0.11009049415588379,200,"{""status"":""healthy""}"
1610870921.3763225,0.10494399070739746,200,"{""status"":""healthy""}"
1610870931.382407,0.10033178329467773,200,"{""status"":""healthy""}"
1610870941.3904228,0.11874127388000488,200,"{""status"":""healthy""}"
1610870951.400328,0.12014031410217285,200,"{""status"":""healthy""}"
1610870961.406423,0.10094618797302246,200,"{""status"":""healthy""}"
1610870971.4163442,0.10104250907897949,200,"{""status"":""healthy""}"
1610870981.4262717,0.1170046329498291,200,"{""status"":""healthy""}"
1610870991.4344084,0.11962246894836426,200,"{""status"":""healthy""}"
1610871001.4443214,0.10941791534423828,200,"{""status"":""healthy""}"
1610871011.450413,0.13337016105651855,200,"{""status"":""healthy""}"
1610871021.4584105,0.10673761367797852,200,"{""status"":""healthy""}"
1610871031.4664245,0.10800981521606445,200,"{""status"":""healthy""}"
1610871041.474421,0.10942459106445312,200,"{""status"":""healthy""}"
1610871051.4843376,0.10301399230957031,200,"{""status"":""healthy""}"
1610871061.4942596,0.10539031028747559,200,"{""status"":""healthy""}"
1610871071.5024185,0.10502791404724121,200,"{""status"":""healthy""}"
1610871081.5123408,0.1048882007598877,200,"{""status"":""healthy""}"
1610871091.5184102,0.12578654289245605,200,"{""status"":""healthy""}"
1610871101.5264199,0.10260486602783203,200,"{""status"":""healthy""}"
1610871111.5344095,0.09931540489196777,200,"{""status"":""healthy""}"
1610871121.5424218,0.11515998840332031,200,"{""status"":""healthy""}"
1610871131.5504148,0.11430215835571289,200,"{""status"":""healthy""}"
1610871141.5584087,0.10188508033752441,200,"{""status"":""healthy""}"
1610871151.5664172,0.10114169120788574,200,"{""status"":""healthy""}"
1610871161.5744238,0.11798954010009766,200,"{""status"":""healthy""}"
1610871171.5843306,0.10737943649291992,200,"{""status"":""healthy""}"
1610871181.5904136,0.1397402286529541,200,"{""status"":""healthy""}"
1610871228.026414,0.11029267311096191,200,"{""status"":""healthy""}"
1610871274.4624107,0.1102297306060791,200,"{""status"":""healthy""}"
1610871320.8984184,0.12943363189697266,200,"{""status"":""healthy""}"
1610871367.3364546,0.11188936233520508,200,"{""status"":""healthy""}"
1610871413.7744317,0.13114404678344727,200,"{""status"":""healthy""}"
1610871460.2104225,0.10964536666870117,200,"{""status"":""healthy""}"
1610871506.6464162,0.11146759986877441,200,"{""status"":""healthy""}"
1610871553.0824142,0.1249544620513916,200,"{""status"":""healthy""}"
1610871599.502084,0.10866355895996094,200,"{""status"":""healthy""}"
1610871645.9401703,0.11348342895507812,200,"{""status"":""healthy""}"
1610871692.3744318,0.1068418025970459,200,"{""status"":""healthy""}"
1610871738.7984316,0.1153249740600586,200,"{""status"":""healthy""}"
1610871785.2364824,0.10418510437011719,200,"{""status"":""healthy""}"
1610871831.6744196,0.11345052719116211,200,"{""status"":""healthy""}"
1610871878.1104157,0.10757231712341309,200,"{""status"":""healthy""}"
1610871924.5484664,0.11292076110839844,200,"{""status"":""healthy""}"
1610871970.9864194,0.10891056060791016,200,"{""status"":""healthy""}"
1610872017.41697,0.11439990997314453,200,"{""status"":""healthy""}"
1610872063.8504293,0.10551571846008301,200,"{""status"":""healthy""}"
1610872110.2884903,0.10785603523254395,200,"{""status"":""healthy""}"
1610872156.7264311,0.11857438087463379,200,"{""status"":""healthy""}"
1610872203.1624308,0.11771702766418457,200,"{""status"":""healthy""}"
1610872249.5984201,0.10801959037780762,200,"{""status"":""healthy""}"
1610872296.0232313,0.11728453636169434,200,"{""status"":""healthy""}"
1610872342.4584212,0.13733196258544922,200,"{""status"":""healthy""}"
1610872364.2504144,0.1059730052947998,200,"{""status"":""healthy""}"
1610872386.0424159,0.11028313636779785,200,"{""status"":""healthy""}"
1610872407.8264349,0.10796999931335449,200,"{""status"":""healthy""}"
1610872429.618432,0.11148428916931152,200,"{""status"":""healthy""}"
1610872451.410409,0.10667181015014648,200,"{""status"":""healthy""}"
1610872473.2024214,0.1007850170135498,200,"{""status"":""healthy""}"
1610872494.9944172,0.12294125556945801,200,"{""status"":""healthy""}"
1610872546.1224236,0.10416865348815918,200,"{""status"":""healthy""}"
1610872597.250412,0.12961339950561523,200,"{""status"":""healthy""}"
1610872628.6280725,0.1137392520904541,200,"{""status"":""healthy""}"
1610872660.0024166,0.12658953666687012,200,"{""status"":""healthy""}"
1610872700.010425,0.11394524574279785,200,"{""status"":""healthy""}"
1610872740.0185695,0.1078486442565918,200,"{""status"":""healthy""}"
1610872780.0264115,0.1284949779510498,200,"{""status"":""healthy""}"
1610872815.470418,0.13756203651428223,200,"{""status"":""healthy""}"
1610872838.575489,0.12636303901672363,200,"{""status"":""healthy""}"
1610872884.918423,0.13286113739013672,200,"{""status"":""healthy""}"
1610872916.1499178,0.12574243545532227,200,"{""status"":""healthy""}"
1610872968.9544146,0.1124715805053711,200,"{""status"":""healthy""}"
1610873021.7584121,0.1103372573852539,200,"{""status"":""healthy""}"
1610873074.5624182,0.10624051094055176,200,"{""status"":""healthy""}"
1610873127.366416,0.12234210968017578,200,"{""status"":""healthy""}"
1610873180.1740077,0.12268304824829102,200,"{""status"":""healthy""}"
1610873232.978412,0.10921430587768555,200,"{""status"":""healthy""}"
1610873285.7824297,0.1052091121673584,200,"{""status"":""healthy""}"
1610873338.5864282,0.10605263710021973,200,"{""status"":""healthy""}"
1610873391.3927786,0.1019446849822998,200,"{""status"":""healthy""}"
1610873444.1984174,0.11405205726623535,200,"{""status"":""healthy""}"
1610873497.0024276,0.15414071083068848,200,"{""status"":""healthy""}"
1610873511.702427,0.10302853584289551,200,"{""status"":""healthy""}"
1610873526.4054217,0.10552620887756348,200,"{""status"":""healthy""}"
1610873541.108407,0.10632133483886719,200,"{""status"":""healthy""}"
1610873555.8104184,0.1167898178100586,200,"{""status"":""healthy""}"
1610873570.5104296,0.10550546646118164,200,"{""status"":""healthy""}"
1610873585.2104175,0.10703730583190918,200,"{""status"":""healthy""}"
1610873599.9104114,0.1121366024017334,200,"{""status"":""healthy""}"
1610873614.610418,0.11095404624938965,200,"{""status"":""healthy""}"
1610873629.3104267,0.10578632354736328,200,"{""status"":""healthy""}"
1610873644.0104206,0.11754870414733887,200,"{""status"":""healthy""}"
1610873658.7104278,0.10925674438476562,200,"{""status"":""healthy""}"
1610873673.410426,0.10185599327087402,200,"{""status"":""healthy""}"
1610873688.1104188,0.10253453254699707,200,"{""status"":""healthy""}"
1610873702.8134243,0.11399602890014648,200,"{""status"":""healthy""}"
1610873717.516403,0.10190367698669434,200,"{""status"":""healthy""}"
1610873732.2194004,0.10999155044555664,200,"{""status"":""healthy""}"
1610873746.9184208,0.09946727752685547,200,"{""status"":""healthy""}"
1610873761.6184247,0.1175689697265625,200,"{""status"":""healthy""}"
1610873776.3184144,0.11907672882080078,200,"{""status"":""healthy""}"
1610873791.0184135,0.11403703689575195,200,"{""status"":""healthy""}"
1610873805.71999,0.1219017505645752,200,"{""status"":""healthy""}"
1610873820.422969,0.11778616905212402,200,"{""status"":""healthy""}"
1610873835.1224234,0.11299514770507812,200,"{""status"":""healthy""}"
1610873849.8224163,0.10850763320922852,200,"{""status"":""healthy""}"
1610873864.5224214,0.11570572853088379,200,"{""status"":""healthy""}"
1610873879.2224326,0.1114950180053711,200,"{""status"":""healthy""}"
1610873893.925446,0.34685611724853516,200,"{""status"":""healthy""}"
1610873903.935121,0.11462616920471191,200,"{""status"":""healthy""}"
1610873913.9450366,0.09918999671936035,200,"{""status"":""healthy""}"
1610873923.954417,0.10012412071228027,200,"{""status"":""healthy""}"
1610873933.9624102,0.12211990356445312,200,"{""status"":""healthy""}"
1610873943.970404,0.1123046875,200,"{""status"":""healthy""}"
1610873953.978422,0.10588455200195312,200,"{""status"":""healthy""}"
1610873963.986432,0.11036109924316406,200,"{""status"":""healthy""}"
1610873973.9944172,0.12461686134338379,200,"{""status"":""healthy""}"
1610873984.0024312,0.11539268493652344,200,"{""status"":""healthy""}"
1610873994.010409,0.11214923858642578,200,"{""status"":""healthy""}"
1610874004.018418,0.11144304275512695,200,"{""status"":""healthy""}"
1610874014.0264208,0.10701560974121094,200,"{""status"":""healthy""}"
1610874024.0324607,0.12784051895141602,200,"{""status"":""healthy""}"
1610874034.039954,0.10479068756103516,200,"{""status"":""healthy""}"
1610874044.0464082,0.11295437812805176,200,"{""status"":""healthy""}"
1610874054.0544121,0.10288548469543457,200,"{""status"":""healthy""}"
1610874064.0624273,0.13641595840454102,200,"{""status"":""healthy""}"
1610874074.072326,0.12179350852966309,200,"{""status"":""healthy""}"
1610874084.0784104,0.12022209167480469,200,"{""status"":""healthy""}"
1610874094.088319,0.10111260414123535,200,"{""status"":""healthy""}"
1610874104.098245,0.10579419136047363,200,"{""status"":""healthy""}"
1610874114.1064126,0.12116742134094238,200,"{""status"":""healthy""}"
1610874124.114416,0.14876413345336914,200,"{""status"":""healthy""}"
1610874182.1018662,0.1132822036743164,200,"{""status"":""healthy""}"
1610874240.0864282,0.12273454666137695,200,"{""status"":""healthy""}"
1610874298.0704129,0.10614871978759766,200,"{""status"":""healthy""}"
1610874356.0573714,0.11067605018615723,200,"{""status"":""healthy""}"
1610874414.0448763,0.12752199172973633,200,"{""status"":""healthy""}"
1610874472.03041,0.11172366142272949,200,"{""status"":""healthy""}"
1610874529.9984162,0.1166386604309082,200,"{""status"":""healthy""}"
1610874587.9824314,0.10242676734924316,200,"{""status"":""healthy""}"
1610874645.9664242,0.10827326774597168,200,"{""status"":""healthy""}"
1610874703.9539049,0.12062215805053711,200,"{""status"":""healthy""}"
1610874761.9384239,0.1137692928314209,200,"{""status"":""healthy""}"
1610874819.925907,0.11615824699401855,200,"{""status"":""healthy""}"
1610874877.9104168,0.10520386695861816,200,"{""status"":""healthy""}"
1610874935.8624182,0.11258840560913086,200,"{""status"":""healthy""}"
1610874993.8464205,0.11504459381103516,200,"{""status"":""healthy""}"
1610875051.8304226,0.11631417274475098,200,"{""status"":""healthy""}"
1610875109.8144302,0.09716272354125977,200,"{""status"":""healthy""}"
1610875167.7984266,0.1086580753326416,200,"{""status"":""healthy""}"
1610875225.7859097,0.0969698429107666,200,"{""status"":""healthy""}"
1610875283.7704098,0.11267209053039551,200,"{""status"":""healthy""}"
1610875341.7544134,0.1062479019165039,200,"{""status"":""healthy""}"
1610875399.7384214,0.10889387130737305,200,"{""status"":""healthy""}"
1610875457.7224178,0.10864830017089844,200,"{""status"":""healthy""}"
1610875515.7099004,0.10033011436462402,200,"{""status"":""healthy""}"
1610875573.6973977,0.1091310977935791,200,"{""status"":""healthy""}"
1610875631.6824195,0.12645173072814941,200,"{""status"":""healthy""}"
1610875689.6664362,0.11111903190612793,200,"{""status"":""healthy""}"
1610875747.6504261,0.11861276626586914,200,"{""status"":""healthy""}"
1610875805.630611,0.10415267944335938,200,"{""status"":""healthy""}"
1610875863.6066675,0.10361385345458984,200,"{""status"":""healthy""}"
1610875921.590441,0.13425421714782715,200,"{""status"":""healthy""}"
1610875979.5778937,0.11546111106872559,200,"{""status"":""healthy""}"
1610876037.5653803,0.1050879955291748,200,"{""status"":""healthy""}"
1610876095.5504122,0.10906243324279785,200,"{""status"":""healthy""}"
1610876153.4893587,0.10449957847595215,200,"{""status"":""healthy""}"
1610876211.420203,0.10321211814880371,200,"{""status"":""healthy""}"
1610876269.3970935,0.1300804615020752,200,"{""status"":""healthy""}"
1610876327.384549,0.10177469253540039,200,"{""status"":""healthy""}"
1610876385.3704295,0.10886359214782715,200,"{""status"":""healthy""}"
1610876443.3579102,0.10975003242492676,200,"{""status"":""healthy""}"
1610876501.3144066,0.10940051078796387,200,"{""status"":""healthy""}"
1610876559.2984216,0.10826897621154785,200,"{""status"":""healthy""}"
1610876617.2859147,0.11226773262023926,200,"{""status"":""healthy""}"
1610876675.270417,0.10875272750854492,200,"{""status"":""healthy""}"
1610876733.2440755,0.10943341255187988,200,"{""status"":""healthy""}"
1610876791.2291107,0.10459280014038086,200,"{""status"":""healthy""}"
1610876849.1705208,0.11906266212463379,200,"{""status"":""healthy""}"
1610876907.1544282,0.11368083953857422,200,"{""status"":""healthy""}"
1610876965.086425,0.10462117195129395,200,"{""status"":""healthy""}"
1610877023.0739255,0.10132503509521484,200,"{""status"":""healthy""}"
1610877081.058426,0.12046575546264648,200,"{""status"":""healthy""}"
1610877139.0459037,0.10320043563842773,200,"{""status"":""healthy""}"
1610877197.033342,0.11297869682312012,200,"{""status"":""healthy""}"
1610877255.0184314,0.11685681343078613,200,"{""status"":""healthy""}"
1610877312.9910572,0.105194091796875,200,"{""status"":""healthy""}"
1610877370.9785447,0.2588460445404053,200,"{""status"":""healthy""}"
1610877380.9796488,0.12019848823547363,200,"{""status"":""healthy""}"
1610877390.986418,0.10957598686218262,200,"{""status"":""healthy""}"
1610877400.996334,0.09967470169067383,200,"{""status"":""healthy""}"
1610877411.0024366,0.09568619728088379,200,"{""status"":""healthy""}"
1610877421.0104136,0.10402941703796387,200,"{""status"":""healthy""}"
1610877431.0184247,0.10491681098937988,200,"{""status"":""healthy""}"
1610877441.0264137,0.11419081687927246,200,"{""status"":""healthy""}"
1610877451.0363207,0.11454486846923828,200,"{""status"":""healthy""}"
1610877461.046253,0.11441922187805176,200,"{""status"":""healthy""}"
1610877471.0544238,0.10200309753417969,200,"{""status"":""healthy""}"
1610877481.0624259,0.09839558601379395,200,"{""status"":""healthy""}"
1610877491.0723557,0.12320971488952637,200,"{""status"":""healthy""}"
1610877501.0822701,0.1164243221282959,200,"{""status"":""healthy""}"
1610877511.092181,0.1025848388671875,200,"{""status"":""healthy""}"
1610877521.1021123,0.11639618873596191,200,"{""status"":""healthy""}"
1610877531.11042,0.10225534439086914,200,"{""status"":""healthy""}"
1610877541.1184325,0.10840582847595215,200,"{""status"":""healthy""}"
1610877551.128375,0.11191463470458984,200,"{""status"":""healthy""}"
1610877561.1382928,0.10013675689697266,200,"{""status"":""healthy""}"
1610877571.1482313,0.10495877265930176,200,"{""status"":""healthy""}"
1610877581.1581488,0.09928560256958008,200,"{""status"":""healthy""}"
1610877591.1664119,0.3289525508880615,200,"{""status"":""healthy""}"
1610877601.1744115,0.13926362991333008,200,"{""status"":""healthy""}"
1610877611.1824117,0.11151456832885742,200,"{""status"":""healthy""}"
1610877621.1904137,0.11069965362548828,200,"{""status"":""healthy""}"
1610877631.1984417,0.10258936882019043,200,"{""status"":""healthy""}"
1610877641.2064195,0.1066584587097168,200,"{""status"":""healthy""}"
1610877651.2163444,0.10863232612609863,200,"{""status"":""healthy""}"
1610877661.2262728,0.10352706909179688,200,"{""status"":""healthy""}"
1610877671.2362244,0.10435080528259277,200,"{""status"":""healthy""}"
1610877681.2461498,0.12565994262695312,200,"{""status"":""healthy""}"
1610877691.254418,0.0984034538269043,200,"{""status"":""healthy""}"
1610877701.2643516,0.10635757446289062,200,"{""status"":""healthy""}"
1610877711.2704196,0.11096620559692383,200,"{""status"":""healthy""}"
1610877721.2784195,0.10518288612365723,200,"{""status"":""healthy""}"
1610877731.2864182,0.1193699836730957,200,"{""status"":""healthy""}"
1610877741.2963274,0.10789847373962402,200,"{""status"":""healthy""}"
1610877751.3024113,0.11597061157226562,200,"{""status"":""healthy""}"
1610877761.3123229,0.11940503120422363,200,"{""status"":""healthy""}"
1610877771.3222346,0.10145711898803711,200,"{""status"":""healthy""}"
1610877781.3321574,0.11035823822021484,200,"{""status"":""healthy""}"
1610877791.3384178,0.10096287727355957,200,"{""status"":""healthy""}"
1610877801.3464167,0.12832880020141602,200,"{""status"":""healthy""}"
1610877811.3544345,0.09920573234558105,200,"{""status"":""healthy""}"
1610877821.362408,0.11864662170410156,200,"{""status"":""healthy""}"
1610877831.3704162,0.10272002220153809,200,"{""status"":""healthy""}"
1610877841.3784294,0.1040949821472168,200,"{""status"":""healthy""}"
1610877851.3883586,0.12393808364868164,200,"{""status"":""healthy""}"
1610877861.394429,0.10402941703796387,200,"{""status"":""healthy""}"
1610877871.402409,0.10551810264587402,200,"{""status"":""healthy""}"
1610877881.4123304,0.1119997501373291,200,"{""status"":""healthy""}"
1610877891.418422,0.10238933563232422,200,"{""status"":""healthy""}"
1610877901.4266095,0.1096646785736084,200,"{""status"":""healthy""}"
1610877911.436523,0.10456395149230957,200,"{""status"":""healthy""}"
1610877921.446475,0.12149357795715332,200,"{""status"":""healthy""}"
1610877931.4564006,0.10571074485778809,200,"{""status"":""healthy""}"
1610877941.4663222,0.10251593589782715,200,"{""status"":""healthy""}"
1610877951.476249,0.10608935356140137,200,"{""status"":""healthy""}"
1610877961.4824135,0.10374879837036133,200,"{""status"":""healthy""}"
1610877971.490415,0.10817670822143555,200,"{""status"":""healthy""}"
1610877981.4984248,0.10884976387023926,200,"{""status"":""healthy""}"
1610877991.5083506,0.10338592529296875,200,"{""status"":""healthy""}"
1610878001.518281,0.11214685440063477,200,"{""status"":""healthy""}"
1610878011.5282059,0.10192322731018066,200,"{""status"":""healthy""}"
1610878021.5344207,0.11259317398071289,200,"{""status"":""healthy""}"
1610878031.5424113,0.12564826011657715,200,"{""status"":""healthy""}"
1610878041.5504222,0.10199379920959473,200,"{""status"":""healthy""}"
1610878051.5603487,0.11167645454406738,200,"{""status"":""healthy""}"
1610878061.5702653,0.12209701538085938,200,"{""status"":""healthy""}"
1610878071.578425,0.1071786880493164,200,"{""status"":""healthy""}"
1610878081.588351,0.1250901222229004,200,"{""status"":""healthy""}"
1610878091.594426,0.10063409805297852,200,"{""status"":""healthy""}"
1610878101.604363,0.11516404151916504,200,"{""status"":""healthy""}"
1610878111.6104147,0.11266803741455078,200,"{""status"":""healthy""}"
1610878121.6184218,0.10475420951843262,200,"{""status"":""healthy""}"
1610878131.62022,0.09735965728759766,200,"{""status"":""healthy""}"
1610878141.6209104,0.10510849952697754,200,"{""status"":""healthy""}"
1610878151.6304123,0.10462427139282227,200,"{""status"":""healthy""}"
1610878161.6384084,0.09945225715637207,200,"{""status"":""healthy""}"
1610878171.646418,0.10704565048217773,200,"{""status"":""healthy""}"
1610878181.6544116,0.1110379695892334,200,"{""status"":""healthy""}"
1610878191.6624234,0.09958148002624512,200,"{""status"":""healthy""}"
1610878201.6704228,0.1188204288482666,200,"{""status"":""healthy""}"
1610878256.0344403,0.11246347427368164,200,"{""status"":""healthy""}"
1610878310.40061,0.1228935718536377,200,"{""status"":""healthy""}"
1610878343.9264216,0.09896731376647949,200,"{""status"":""healthy""}"
1610878377.4224744,0.1039273738861084,200,"{""status"":""healthy""}"
1610878410.9502003,0.1241006851196289,200,"{""status"":""healthy""}"
1610878443.1304429,0.10769057273864746,200,"{""status"":""healthy""}"
1610878475.3104184,0.10845685005187988,200,"{""status"":""healthy""}"
1610878507.493409,0.12150335311889648,200,"{""status"":""healthy""}"
1610878548.5624177,0.11686325073242188,200,"{""status"":""healthy""}"
1610878589.6304195,0.0990762710571289,200,"{""status"":""healthy""}"
1610878630.698426,0.11222076416015625,200,"{""status"":""healthy""}"
1610878671.7664242,0.10452055931091309,200,"{""status"":""healthy""}"
1610878712.8361454,0.12605619430541992,200,"{""status"":""healthy""}"
1610878742.5264173,0.10525345802307129,200,"{""status"":""healthy""}"
1610878772.218078,0.11703372001647949,200,"{""status"":""healthy""}"
1610878801.90974,0.10627985000610352,200,"{""status"":""healthy""}"
1610878831.601407,0.10443544387817383,200,"{""status"":""healthy""}"
1610878861.2839608,0.09873700141906738,200,"{""status"":""healthy""}"
1610878890.9756393,0.11206698417663574,200,"{""status"":""healthy""}"
1610878920.6664138,0.10852646827697754,200,"{""status"":""healthy""}"
1610878950.3544183,0.1470942497253418,200,"{""status"":""healthy""}"
1610878962.8344135,0.10257697105407715,200,"{""status"":""healthy""}"
1610878975.3144107,0.1090540885925293,200,"{""status"":""healthy""}"
1610878987.7944226,0.10065746307373047,200,"{""status"":""healthy""}"
1610879000.2744188,0.10602784156799316,200,"{""status"":""healthy""}"
1610879012.754421,0.10065388679504395,200,"{""status"":""healthy""}"
1610879025.2370934,0.12386083602905273,200,"{""status"":""healthy""}"
1610879062.7224364,0.09823274612426758,200,"{""status"":""healthy""}"
1610879100.2085712,0.10952520370483398,200,"{""status"":""healthy""}"
1610879137.6944346,0.10189270973205566,200,"{""status"":""healthy""}"
1610879175.1805537,0.10547351837158203,200,"{""status"":""healthy""}"
1610879212.6625638,0.11109089851379395,200,"{""status"":""healthy""}"
1610879250.1486797,0.10768413543701172,200,"{""status"":""healthy""}"
1610879287.6344194,0.10624122619628906,200,"{""status"":""healthy""}"
1610879325.120558,0.11107468605041504,200,"{""status"":""healthy""}"
1610879362.606418,0.10667705535888672,200,"{""status"":""healthy""}"
1610879400.0904176,0.31505656242370605,200,"{""status"":""healthy""}"
1610879410.09841,0.10227799415588379,200,"{""status"":""healthy""}"
1610879420.106428,0.10001206398010254,200,"{""status"":""healthy""}"
1610879430.1163518,0.10099172592163086,200,"{""status"":""healthy""}"
1610879440.1262734,0.11228704452514648,200,"{""status"":""healthy""}"
1610879450.1344254,0.10202646255493164,200,"{""status"":""healthy""}"
1610879460.142414,0.10269999504089355,200,"{""status"":""healthy""}"
1610879470.1504183,0.11329340934753418,200,"{""status"":""healthy""}"
1610879480.1584148,0.1113579273223877,200,"{""status"":""healthy""}"
1610879490.1664221,0.09816384315490723,200,"{""status"":""healthy""}"
1610879500.1744196,0.12144041061401367,200,"{""status"":""healthy""}"
1610879510.1824226,0.11000418663024902,200,"{""status"":""healthy""}"
1610879520.1923497,0.11437344551086426,200,"{""status"":""healthy""}"
1610879530.202263,0.10304450988769531,200,"{""status"":""healthy""}"
1610879540.212195,0.09967589378356934,200,"{""status"":""healthy""}"
1610879550.2184584,0.12273406982421875,200,"{""status"":""healthy""}"
1610879560.2283626,0.10207200050354004,200,"{""status"":""healthy""}"
1610879570.2382855,0.10640668869018555,200,"{""status"":""healthy""}"
1610879580.2464082,0.10376930236816406,200,"{""status"":""healthy""}"
1610879590.2563355,0.10997223854064941,200,"{""status"":""healthy""}"
1610879600.2624233,0.10990428924560547,200,"{""status"":""healthy""}"
1610879610.2704098,0.16909432411193848,200,"{""status"":""healthy""}"
1610879639.7824328,0.1220247745513916,200,"{""status"":""healthy""}"
1610879669.2963078,0.0994572639465332,200,"{""status"":""healthy""}"
1610879698.7847395,0.10289287567138672,200,"{""status"":""healthy""}"
1610879728.2986305,0.10818910598754883,200,"{""status"":""healthy""}"
1610879757.80927,0.11201834678649902,200,"{""status"":""healthy""}"
1610879787.3231606,0.10655617713928223,200,"{""status"":""healthy""}"
1610879816.834435,0.11008381843566895,200,"{""status"":""healthy""}"
1610879846.3483362,0.11069321632385254,200,"{""status"":""healthy""}"
1610879875.8584263,0.098602294921875,200,"{""status"":""healthy""}"
1610879905.3704257,0.10304379463195801,200,"{""status"":""healthy""}"
1610879934.8843224,0.11319422721862793,200,"{""status"":""healthy""}"
1610879964.3953142,0.11645793914794922,200,"{""status"":""healthy""}"
1610879993.9064147,0.12391138076782227,200,"{""status"":""healthy""}"
1610880023.4184203,0.10906028747558594,200,"{""status"":""healthy""}"
1610880052.930422,0.10885119438171387,200,"{""status"":""healthy""}"
1610880082.4443128,0.11502456665039062,200,"{""status"":""healthy""}"
1610880111.9544299,0.11425995826721191,200,"{""status"":""healthy""}"
1610880141.4664233,0.10163140296936035,200,"{""status"":""healthy""}"
1610880170.9784389,0.10339808464050293,200,"{""status"":""healthy""}"
1610880200.4904263,0.1172647476196289,200,"{""status"":""healthy""}"
1610880230.0043101,0.12112975120544434,200,"{""status"":""healthy""}"
1610880259.5144126,0.1083676815032959,200,"{""status"":""healthy""}"
1610880289.0283093,0.1082618236541748,200,"{""status"":""healthy""}"
1610880318.5421982,0.11178827285766602,200,"{""status"":""healthy""}"
1610880348.0544128,0.09839558601379395,200,"{""status"":""healthy""}"
1610880377.568331,0.10352849960327148,200,"{""status"":""healthy""}"
1610880407.08224,0.10350942611694336,200,"{""status"":""healthy""}"
1610880436.5944273,0.11767315864562988,200,"{""status"":""healthy""}"
